1,// overworld map
0, 400, 43
0, 400, 44
0, 400, 45
0, 400, 46
0, 400, 47
0, 400, 48
0, 400, 49
0, 400, 50
0, 400, 51
0, 400, 52
0, 400, 53
0, 400, 54
0, 400, 55
0, 400, 56
0, 400, 57
0, 400, 58
0, 400, 59
0, 400, 60
0, 400, 61
0, 400, 62
0, 400, 63
0, 400, 64
0, 400, 65
0, 400, 66
0, 400, 67
0, 400, 68
0, 401, 0
0, 401, 67
0, 401, 68
0, 401, 69
0, 402, 0
0, 402, 2
0, 402, 3
0, 402, 27
0, 402, 28
0, 402, 29
0, 402, 30
0, 402, 36
0, 402, 37
0, 402, 38
0, 402, 39
0, 402, 67
0, 402, 68
0, 402, 69
0, 403, 0
0, 403, 2
0, 403, 3
0, 403, 4
0, 403, 8
0, 403, 9
0, 403, 10
0, 403, 11
0, 403, 26
0, 403, 27
0, 403, 28
0, 403, 29
0, 403, 30
0, 403, 31
0, 403, 36
0, 403, 37
0, 403, 38
0, 403, 39
0, 403, 40
0, 403, 41
0, 403, 50
0, 403, 51
0, 403, 52
0, 403, 53
0, 403, 54
0, 403, 55
0, 403, 67
0, 403, 68
0, 403, 69
0, 404, 0
0, 404, 2
0, 404, 3
0, 404, 7
0, 404, 8
0, 404, 9
0, 404, 10
0, 404, 11
0, 404, 26
0, 404, 27
0, 404, 28
0, 404, 30
0, 404, 31
0, 404, 36
0, 404, 37
0, 404, 38
0, 404, 39
0, 404, 40
0, 404, 41
0, 404, 50
0, 404, 51
0, 404, 52
0, 404, 53
0, 404, 54
0, 404, 55
0, 404, 59
0, 404, 60
0, 404, 67
0, 404, 68
0, 404, 69
0, 405, 0
0, 405, 8
0, 405, 9
0, 405, 10
0, 405, 11
0, 405, 36
0, 405, 37
0, 405, 38
0, 405, 39
0, 405, 40
0, 405, 41
0, 405, 44
0, 405, 50
0, 405, 51
0, 405, 52
0, 405, 53
0, 405, 54
0, 405, 55
0, 405, 59
0, 405, 60
0, 405, 61
0, 405, 67
0, 405, 68
0, 405, 69
0, 406, 0
0, 406, 1
0, 406, 2
0, 406, 3
0, 406, 4
0, 406, 5
0, 406, 6
0, 406, 36
0, 406, 37
0, 406, 38
0, 406, 39
0, 406, 40
0, 406, 41
0, 406, 43
0, 406, 44
0, 406, 45
0, 406, 46
0, 406, 59
0, 406, 60
0, 406, 67
0, 406, 68
0, 406, 69
0, 407, 6
0, 407, 36
0, 407, 37
0, 407, 38
0, 407, 39
0, 407, 40
0, 407, 41
0, 407, 44
0, 407, 45
0, 407, 54
0, 407, 55
0, 407, 56
0, 407, 67
0, 407, 58
0, 407, 67
0, 407, 68
0, 407, 69
0, 408, 5
0, 408, 6
0, 408, 23
0, 408, 24
0, 408, 25
0, 408, 27
0, 408, 28
0, 408, 29
0, 408, 30
0, 408, 31
0, 408, 32
0, 408, 53
0, 408, 54
0, 408, 58
0, 408, 67
0, 408, 68
0, 408, 69
0, 409, 5
0, 409, 23
0, 409, 25
0, 409, 27
0, 409, 32
0, 409, 44
0, 409, 45
0, 409, 46
0, 409, 48
0, 409, 53
0, 409, 58
0, 409, 64
0, 409, 70
0, 410, 5
0, 410, 10
0, 410, 11
0, 410, 23
0, 410, 25
0, 410, 27
0, 410, 32
0, 410, 44
0, 410, 45
0, 410, 48
0, 410, 49
0, 410, 53
0, 410, 58
0, 410, 64
0, 410, 70
0, 411, 5
0, 411, 23
0, 411, 25
0, 411, 27
0, 411, 32
0, 411, 45
0, 411, 48
0, 411, 53
0, 411, 58
0, 411, 64
0, 411, 70
0, 412, 5
0, 412, 6
0, 412, 23
0, 412, 25
0, 412, 27
0, 412, 32
0, 412, 53
0, 412, 58
0, 412, 67
0, 412, 68
0, 412, 69
0, 413, 6
0, 413, 23
0, 413, 24
0, 413, 25
0, 413, 27
0, 413, 28
0, 413, 29
0, 413, 30
0, 413, 31
0, 413, 32
0, 413, 44
0, 413, 47
0, 413, 48
0, 413, 49
0, 413, 67
0, 414, 0
0, 414, 1
0, 414, 2
0, 414, 3
0, 414, 4
0, 414, 5
0, 414, 6
0, 414, 36
0, 414, 37
0, 414, 38
0, 414, 39
0, 414, 40
0, 414, 41
0, 414, 44
0, 414, 46
0, 414, 47
0, 414, 49
0, 414, 59
0, 414, 60
0, 414, 67
0, 415, 0
0, 415, 8
0, 415, 9
0, 415, 10
0, 415, 11
0, 415, 36
0, 415, 41
0, 415, 44
0, 415, 48
0, 415, 49
0, 415, 59
0, 415, 61
0, 415, 67
0, 416, 0
0, 416, 7
0, 416, 11
0, 416, 18
0, 416, 19
0, 416, 29
0, 416, 30
0, 416, 36
0, 416, 41
0, 416, 51
0, 416, 52
0, 416, 53
0, 416, 54
0, 416, 55
0, 416, 59
0, 416, 60
0, 416, 67
0, 417, 0
0, 417, 2
0, 417, 3
0, 417, 4
0, 417, 8
0, 417, 9
0, 417, 10
0, 417, 11
0, 417, 14
0, 417, 16
0, 417, 17
0, 417, 18
0, 417, 27
0, 417, 31
0, 417, 32
0, 417, 36
0, 417, 41
0, 417, 45
0, 417, 46
0, 417, 47
0, 417, 50
0, 417, 55
0, 417, 67
0, 418, 0
0, 418, 2
0, 418, 5
0, 418, 14
0, 418, 16
0, 418, 18
0, 418, 26
0, 418, 28
0, 418, 32
0, 418, 36
0, 418, 41
0, 418, 44
0, 418, 47
0, 418, 50
0, 418, 51
0, 418, 52
0, 418, 53
0, 418, 54
0, 418, 55
0, 418, 67
0, 419, 0
0, 419, 3
0, 419, 4
0, 419, 5
0, 419, 16
0, 419, 18
0, 419, 27
0, 419, 32
0, 419, 36
0, 419, 40
0, 419, 44
0, 419, 47
0, 419, 67
0, 420, 0
0, 420, 1
0, 420, 2
0, 420, 3
0, 420, 4
0, 420, 5
0, 420, 6
0, 420, 7
0, 420, 8
0, 420, 9
0, 420, 10
0, 420, 11
0, 420, 12
0, 420, 13
0, 420, 14
0, 420, 15
0, 420, 16
0, 420, 17
0, 420, 18
0, 420, 19
0, 420, 20
0, 420, 21
0, 420, 22
0, 420, 23
0, 420, 24
0, 420, 25
0, 420, 26
0, 420, 27
0, 420, 28
0, 420, 29
0, 420, 30
0, 420, 31
0, 420, 32
0, 420, 33
0, 420, 34
0, 420, 35
0, 420, 36
0, 420, 37
0, 420, 38
0, 420, 39
0, 420, 40
0, 420, 41
0, 420, 42
0, 420, 43
0, 420, 44
0, 420, 45
0, 420, 46
0, 420, 47
0, 420, 48
0, 420, 49
0, 420, 50
0, 420, 51
0, 420, 52
0, 420, 53
0, 420, 54
0, 420, 55
0, 420, 56
0, 420, 57
0, 420, 58
0, 420, 59
0, 420, 60
0, 420, 61
0, 420, 62
0, 420, 63
0, 420, 64
0, 420, 65
0, 420, 66
0, 420, 67
0, 420, 68
